building [ 2.9683e-01  1.6691e-02  6.7694e-03 -2.9828e-01 -8.6461e-02  2.2207e-01
  3.8353e-02 -4.4871e-02  1.9006e-02  2.8962e+00 -3.5008e-01 -5.2936e-01
 -4.2560e-01  3.4542e-01  9.8056e-02  5.6501e-01  8.4315e-02  2.0074e+00
 -3.0814e-01  1.5129e-01  4.5569e-01  1.6535e-01  4.9073e-01  2.0904e-01
  1.4226e-02 -1.3608e-01  2.4249e-01  1.4356e-01 -1.9890e-01 -4.3416e-02
  2.0794e-01  1.2243e-02  1.3346e-01  3.2377e-01  1.7952e-01 -2.6538e-01
  2.0747e-01  3.2872e-01  5.9421e-02  8.2886e-02 -7.5839e-02 -1.7936e-01
 -2.7257e-01 -3.0563e-03  7.1171e-02  1.4304e-02 -2.9516e-01 -5.7127e-01
 -6.1681e-01  4.8020e-02 -1.7323e-01 -2.1089e-01  2.4450e-01  1.3771e-01
  2.4463e-01 -3.5112e-01  2.4752e-01 -1.4630e-01  4.4165e-01  7.1506e-01
 -1.8157e-01  1.9005e-01 -2.2031e-01  6.0916e-01  4.8944e-01 -2.0163e-01
  2.6028e-01 -1.2543e-01 -7.1325e-01  5.3697e-01 -1.0700e-01 -5.8854e-01
  2.2853e-01 -6.1564e-02  6.0060e-01  1.4609e-01  3.6646e-01 -2.6897e-01
 -3.0793e-01 -1.0969e-01 -7.5910e-02  2.8981e-02  3.1181e-01 -5.8336e-02
 -1.7597e-01  4.7436e-01 -6.0914e-01  4.9814e-01 -5.7527e-02  1.4407e-01
  1.3870e-02  2.5887e-01 -5.2145e-01 -3.4516e-01  1.9527e-01  1.3769e-01
  8.8831e-02  2.7435e-01  1.2547e-01 -5.7367e-02  1.6056e-01  2.2098e-02
 -2.3445e-01  6.7547e-02  1.5991e-02 -1.1879e+00  2.5481e-01  4.5369e-01
 -4.4665e-01 -4.7145e-01 -1.0800e-01  7.9428e-02  2.4686e-01 -3.4008e-01
  6.8024e-01 -1.2863e-01 -3.1809e-01  4.9753e-01 -4.3666e-01 -7.5843e-02
  3.2009e-01  1.9843e-01 -1.0385e-01 -2.7349e-02 -3.1331e-02 -1.4531e-01
  1.5457e-01  7.4231e-03 -1.8558e-02 -3.7933e-01 -1.9292e-01  4.1547e-01
  1.6017e-01 -2.7470e-01  5.0818e-01  3.5797e-02  2.5219e-01 -1.1552e-01
  4.1805e-01 -3.3205e-01 -3.1681e-01 -2.7057e-01  1.8129e-02 -4.0289e-02
 -2.5887e-01  3.5839e-01  1.0812e-01  2.0569e-02  2.5279e-01 -6.0442e-02
 -4.0423e-03  5.2755e-01 -1.6818e-01  5.7930e-01  2.5044e-01 -2.2999e-01
  1.3143e-01 -3.2807e-01  3.2031e-01  6.7555e-02  4.0993e-02 -1.2516e-01
 -4.3337e-01  1.2389e-01  3.6753e-01 -4.8287e-01 -7.3403e-02 -2.5949e-02
  6.7713e-01  3.4687e-01  3.5740e-01  4.5174e-02 -2.0521e-01 -5.1067e-02
 -3.1298e-01 -2.6774e-01 -2.2080e-01  7.2861e-01  7.6893e-02  3.1471e-02
  6.5323e-01  8.6591e-02 -2.8110e-01 -2.5398e-01 -5.1595e-01  1.2779e-01
  1.1892e-01 -7.4433e-02  1.9265e-01 -2.4701e-01  2.9429e-01 -1.2403e-01
 -1.7637e-01 -1.2982e-01 -3.6621e-03  7.7427e-01  4.3625e-02 -1.1626e-01
 -1.1555e-01  3.2811e-01  2.9946e-01 -1.5714e-01  3.3265e-01  4.0771e-02
 -1.1345e-01  2.1698e-01 -1.3346e-01 -2.1425e-01  1.3120e-01 -5.0719e-01
 -1.5148e-01 -4.0574e-01  3.7893e-01 -1.1232e-01  7.4405e-01 -1.9283e-01
 -2.6912e-02 -3.0820e-01  1.4613e-01  2.3325e-02 -4.8100e-02 -3.7442e-03
  2.7109e-01  7.0621e-01  2.3798e-01 -1.2603e-01 -4.7896e-01  5.3455e-01
 -5.1520e-02  6.5200e-04  2.0133e-01  1.3817e-01 -6.1749e-01 -3.6224e-01
  3.9862e-01  1.1845e-02  1.6103e-01  2.5474e-01  3.2818e-01 -2.5965e-02
  3.8063e-01  7.1506e-02 -2.5560e-01  4.9426e-01  1.5828e-01 -2.3769e-01
  3.1476e-01 -1.4612e-01  2.1319e-01 -2.8062e-01 -5.2289e-02  4.3811e-01
  8.5027e-02  1.9473e-01  3.8779e-01 -1.8683e-01  2.1533e-01 -1.5961e-01
  5.9288e-02 -3.7445e-01  3.3400e-01 -2.9707e-02  4.3524e-01  3.2895e-01
  1.5643e-01 -3.3243e-01 -2.0048e-01 -3.3553e-01 -3.5762e-01  2.6574e-01
  9.9518e-03 -6.0274e-02 -2.9858e-01 -6.3364e-01 -3.1705e-01 -5.7656e-01
  4.3065e-01  7.8905e-02  1.4168e-01  1.1052e-01  5.5227e-02 -1.8272e-01
 -3.7518e-01  2.6614e-01 -5.4793e-01 -1.5039e-01  1.3719e-01  1.3896e-01
 -1.9420e-01 -3.2010e-01 -4.6694e-01 -1.3498e-01  5.6897e-01  3.9789e-01
 -4.8796e-01  3.4211e-01 -1.1559e-01  1.2888e-01 -1.0487e-01  4.3740e-01]
comment 0.15256375
Image id --->  105237212888595777019.5623686485610185730
---------------------------------- COMMENT----------------------------------
Comment ---> 
that is pretty stinking cool what an awesome picture you may want to also comment on the original post trey has over is and over comments it will toward the g comparison you must have very steady hands even the faces are not very blurry amalia angellinni google is more engaging and the quality of the engagement the hangouts are awesome don t forget circles how long was the shutter open thanks thanks christian sternal it was open for seconds when i was there in it was rainy and my umbrella was small so it was tough to get my camera out let alone having people and fire very nice looks like dancing angels of light very apropos in front of a cathedral 
Comment cleaned ---> 
pretty stinking cool awesome picture want comment original post trey comment comparison steady hand face blurry amalia angellinni google engaging quality engagement hangout awesome don forget circle long shutter open thank thank christian sternal open second rainy umbrella small tough camera let people fire nice look like dance angel light apropos cathedral 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a group of people Standing around a large building
Caption cleaned ---> 
group people stand large building 

matrix comment dim (52, 52)
          0         1         2         3         4         5         6   \
comment:  121  :  thumb  - distance:  1.22293224622
comment:  225  :  glass  - distance:  1.07299456703
comment:  231  :  table  - distance:  1.10776983878
comment:  236  :  gross  - distance:  1.42116049087
cluster  23 :
comment:  89  :  gmail  - distance:  1.12681828236
comment:  92  :  whatsapp  - distance:  1.12681828236
comment:  209  :  gmail  - distance:  1.12681828236
comment:  212  :  whatsapp  - distance:  1.12681828236
Image id --->  100612175927429294541.5980846899188300434
---------------------------------- COMMENT----------------------------------
Comment ---> 
very nice thumbs up bill ritual to make a man or a woman in loveritual of love and ritual to make childrenhello my brothers and sisters allow me to publish this in your group i had an experience with a marabout african witch doctor at first it was not good with my man he asked for a divorce and then he started a new life with another man with the problems i lost my job i met a marabout seeing witch doctor africa thanks to a neighbor thanks to this marabout seeing witch doctor my man came home i resumed my work and everything is back in order you can contact this marabout even the most desperate cases love pregnancy my sister could not do children now thanks to this masoeur master to a beautiful girl of months protection against enemies and bad spells heals impotence absolute fidelity affection found make come or return the person please contact him by email if you have various problem in your life he is a man named master bamba moudjidto contact him as soon as possible contact him by email goudjomaitre gmail comhere is his number whatsapp veriment elle est beu votre canapi  bonjour je nous comptons pas englais glass has incredible potential trying to check out the books on the table nice house hello bill gross how are you very nice jordi posthumus very nice thumbs up bill ritual to make a man or a woman in loveritual of love and ritual to make childrenhello my brothers and sisters allow me to publish this in your group i had an experience with a marabout african witch doctor at first it was not good with my man he asked for a divorce and then he started a new life with another man with the problems i lost my job i met a marabout seeing witch doctor africa thanks to a neighbor thanks to this marabout seeing witch doctor my man came home i resumed my work and everything is back in order you can contact this marabout even the most desperate cases love pregnancy my sister could not do children now thanks to this masoeur master to a beautiful girl of months protection against enemies and bad spells heals impotence absolute fidelity affection found make come or return the person please contact him by email if you have various problem in your life he is a man named master bamba moudjidto contact him as soon as possible contact him by email goudjomaitre gmail comhere is his number whatsapp veriment elle est beu votre canapi  bonjour je nous comptons pas englais glass has incredible potential trying to check out the books on the table nice house hello bill gross how are you very nice jordi posthumus 
Comment cleaned ---> 
nice thumb bill ritual man woman loveritual love ritual childrenhello brother sister allow publish group experience marabout african witch doctor good man ask divorce start new life man problem lose job meet marabout witch doctor africa thank neighbor thank marabout witch doctor man come home resume work order contact marabout desperate case love pregnancy sister child thank masoeur master beautiful girl month protection enemy bad spell heal impotence absolute fidelity affection find come return person contact email problem life man master bamba moudjidto contact soon possible contact email goudjomaitre gmail comhere number whatsapp veriment elle est beu votre canapi bonjour je nous comptons pas englais glass incredible potential try check book table nice house hello bill gross nice jordi posthumus nice thumb bill ritual man woman loveritual love ritual childrenhello brother sister allow publish group experience marabout african witch doctor good man ask divorce start new life man problem lose job meet marabout witch doctor africa thank neighbor thank marabout witch doctor man come home resume work order contact marabout desperate case love pregnancy sister child thank masoeur master beautiful girl month protection enemy bad spell heal impotence absolute fidelity affection find come return person contact email problem life man master bamba moudjidto contact soon possible contact email goudjomaitre gmail comhere number whatsapp veriment elle est beu votre canapi bonjour je nous comptons pas englais glass incredible potential try check book table nice house hello bill gross nice jordi posthumus 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a man sitting on a couch with a laptop book
Caption cleaned ---> 
man sit couch laptop book 

matrix comment dim (240, 240)
          0         1         2         3         4         5    6    \
0    1.000000  0.326205  0.196406  0.155216  0.448482  0.342862  0.0   
1    0.326205  1.000000  0.046620  0.143654  0.259545  0.282383  0.0   
2    0.196406  0.046620  1.000000  0.111540  0.230113  0.226606  0.0   
3    0.155216  0.143654  0.111540  1.000000  0.258010  0.256974  0.0   
4    0.448482  0.259545  0.230113  0.258010  1.000000  0.740175  0.0   
5    0.342862  0.282383  0.226606  0.256974  0.740175  1.000000  0.0   
6    0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.0   
7    0.566172  0.189683  0.164052  0.229841  0.487813  0.447880  0.0   
8    0.155216  0.143654  0.111540  1.000000  0.258010  0.256974  0.0   
9    0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0   
10   0.329681  0.226107  0.185632  0.177239  0.569537  0.417619  0.0   
11   0.334101  0.240513  0.151465  0.188508  0.367397  0.529615  0.0   
12   0.282018  0.288375  0.313650  0.181310  0.211241  0.209375  0.0   
13   0.196696  0.096445  0.174492  0.066876  0.067947  0.082593  0.0   
14   0.223137  0.117475  0.218308  0.197469  0.262755  0.294008  0.0   
15   0.353280  0.059864  0.090055  0.254153  0.284863  0.287016  0.0   
16  -0.153802 -0.075311 -0.118611  0.155272 -0.031382 -0.004963  0.0   
17   0.219487  0.227907  0.168708  0.241536  0.306153  0.417028  0.0   
18   0.200944  0.146713  0.156221  0.401043  0.286872  0.394829  0.0   
19   0.219790  0.222327  0.260338  0.174321  0.420050  0.502230  0.0   
20   0.797545  0.249713  0.255641  0.202337  0.511939  0.366424  0.0   
21   0.448482  0.259545  0.230113  0.258010  1.000000  0.740175  0.0   
22   0.401249  0.181466  0.322025  0.179823  0.411021  0.388331  0.0   
23   0.093185  0.094089  0.264996  0.194351  0.251665  0.369645  0.0   
24   0.418027  0.253786  0.193223  0.246408  0.312450  0.262689  0.0   
25   0.388672  0.118475  0.313341  0.123514  0.273710  0.247863  0.0   
26   0.310510  0.145503  0.209617  0.301367  0.538493  0.487289  0.0   
27   0.448482  0.259545  0.230113  0.258010  1.000000  0.740175  0.0   
28   0.368673  0.212113  0.246897  0.143149  0.367449  0.313104  0.0   
29   0.295944  0.217769  0.281850  0.119572  0.374085  0.342543  0.0   
..        ...       ...       ...       ...       ...       ...  ...   
210  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0   
211  0.223653  0.138561  0.275477  0.124766  0.218290  0.221575  0.0   
212  0.018759 -0.052581  0.012848 -0.033482 -0.026079 -0.000332  0.0   
213  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0   
214  0.124145  0.036270  0.037910  0.005682  0.065296  0.125159  0.0   
215  0.107297  0.013991  0.030365  0.022065  0.130050  0.053314  0.0   
216 -0.165427 -0.052380 -0.112739 -0.094108 -0.159664 -0.160021  0.0   
217 -0.005133 -0.035500 -0.028112 -0.041905 -0.005585 -0.050713  0.0   
218  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0   
219  0.081695 -0.049168 -0.005089  0.006954  0.033353 -0.003866  0.0   
220  0.185601  0.055680  0.015786 -0.019179  0.148641  0.025049  0.0   
221  0.044485  0.013399 -0.034398  0.030641  0.119085  0.030691  0.0   
222  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0   
223  0.182170  0.044156  0.079980  0.063017  0.170506  0.123230  0.0   
224  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0   
225  0.338117  0.237024  0.144239  0.180560  0.233996  0.232058  0.0   
226  0.507087  0.140949  0.157977  0.200209  0.331752  0.299116  0.0   
227  0.230072  0.114325  0.235899  0.116921  0.241016  0.228794  0.0   
228  0.464051  0.275772  0.200920  0.193188  0.338069  0.302010  0.0   
229  0.421592  0.243273  0.300940  0.105717  0.247509  0.207761  0.0   
230  0.326176  0.118570  0.202013  0.195134  0.247734  0.254631  0.0   
231  0.328143  0.211706  0.226350  0.183656  0.230806  0.227920  0.0   
232  1.000000  0.326205  0.196406  0.155216  0.448482  0.342862  0.0   
233  0.417309  0.125871  0.316192  0.218701  0.419976  0.375026  0.0   
234  0.462716  0.199411  0.181384  0.106131  0.294055  0.265592  0.0   
235  0.196406  0.046620  1.000000  0.111540  0.230113  0.226606  0.0   
236  0.211450  0.127325  0.270708  0.113705  0.227087  0.192743  0.0   
237  1.000000  0.326205  0.196406  0.155216  0.448482  0.342862  0.0   
238 -0.095978 -0.051022 -0.099964 -0.079592 -0.120240 -0.165567  0.0   
239 -0.196965 -0.116654 -0.123781 -0.027462 -0.131871 -0.172013  0.0   

          7         8    9      ...          230       231       232  \
0    0.566172  0.155216  0.0    ...     0.326176  0.328143  1.000000   
1    0.189683  0.143654  0.0    ...     0.118570  0.211706  0.326205   
2    0.164052  0.111540  0.0    ...     0.202013  0.226350  0.196406   
3    0.229841  1.000000  0.0    ...     0.195134  0.183656  0.155216   
4    0.487813  0.258010  0.0    ...     0.247734  0.230806  0.448482   
5    0.447880  0.256974  0.0    ...     0.254631  0.227920  0.342862   
6    0.000000  0.000000  0.0    ...     0.000000  0.000000  0.000000   
7    1.000000  0.229841  0.0    ...     0.391558  0.198524  0.566172   
8    0.229841  1.000000  0.0    ...     0.195134  0.183656  0.155216   
9    0.000000  0.000000  1.0    ...     0.000000  0.000000  0.000000   
10   0.436994  0.177239  0.0    ...     0.228031  0.153890  0.329681   
11   0.476231  0.188508  0.0    ...     0.254118  0.158071  0.334101   
12   0.259359  0.181310  0.0    ...     0.178004  0.316965  0.282018   
13   0.176507  0.066876  0.0    ...     0.457003  0.127764  0.196696   
14   0.243806  0.197469  0.0    ...     0.252966  0.245981  0.223137   
15   0.406990  0.254153  0.0    ...     0.329134  0.177398  0.353280   
16  -0.161595  0.155272  0.0    ...    -0.114517 -0.109930 -0.153802   
17   0.240652  0.241536  0.0    ...     0.170589  0.156861  0.219487   
18   0.237992  0.401043  0.0    ...     0.216361  0.152583  0.200944   
19   0.225757  0.174321  0.0    ...     0.253899  0.216605  0.219790   
20   0.595592  0.202337  0.0    ...     0.432671  0.275398  0.797545   
21   0.487813  0.258010  0.0    ...     0.247734  0.230806  0.448482   
22   0.420692  0.179823  0.0    ...     0.347754  0.288386  0.401249   
23   0.254020  0.194351  0.0    ...     0.241882  0.102118  0.093185   
24   0.361952  0.246408  0.0    ...     0.321613  0.295486  0.418027   
25   0.425404  0.123514  0.0    ...     0.369213  0.238106  0.388672   
26   0.591867  0.301367  0.0    ...     0.382136  0.199612  0.310510   
27   0.487813  0.258010  0.0    ...     0.247734  0.230806  0.448482   
28   0.288454  0.143149  0.0    ...     0.266087  0.252429  0.368673   
29   0.398986  0.119572  0.0    ...     0.252025  0.189889  0.295944   
..        ...       ...  ...    ...          ...       ...       ...   
210  0.000000  0.000000  0.0    ...     0.000000  0.000000  0.000000   
211  0.181811  0.124766  0.0    ...     0.289339  0.355806  0.223653   
212  0.047392 -0.033482  0.0    ...    -0.088643  0.030405  0.018759   
213  0.000000  0.000000  0.0    ...     0.000000  0.000000  0.000000   
214  0.202085  0.005682  0.0    ...     0.014004  0.101959  0.124145   
215  0.062097  0.022065  0.0    ...     0.022773  0.129602  0.107297   
216 -0.091122 -0.094108  0.0    ...    -0.182801 -0.146052 -0.165427   
217 -0.020593 -0.041905  0.0    ...    -0.073377  0.111260 -0.005133   
218  0.000000  0.000000  0.0    ...     0.000000  0.000000  0.000000   
219  0.069778  0.006954  0.0    ...    -0.115632  0.074006  0.081695   
220  0.163630 -0.019179  0.0    ...     0.010142  0.076032  0.185601   
221  0.078214  0.030641  0.0    ...    -0.028003  0.078542  0.044485   
222  0.000000  0.000000  0.0    ...     0.000000  0.000000  0.000000   
223  0.135947  0.063017  0.0    ...     0.028756  0.139876  0.182170   
224  0.000000  0.000000  0.0    ...     0.000000  0.000000  0.000000   
225  0.235454  0.180560  0.0    ...     0.167169  0.433996  0.338117   
226  0.491148  0.200209  0.0    ...     0.334341  0.186405  0.507087   
227  0.227455  0.116921  0.0    ...     0.198313  0.192158  0.230072   
228  0.466903  0.193188  0.0    ...     0.340896  0.276321  0.464051   
229  0.323557  0.105717  0.0    ...     0.365895  0.307374  0.421592   
230  0.391558  0.195134  0.0    ...     1.000000  0.252921  0.326176   
231  0.198524  0.183656  0.0    ...     0.252921  1.000000  0.328143   
232  0.566172  0.155216  0.0    ...     0.326176  0.328143  1.000000   
233  0.361616  0.218701  0.0    ...     0.284584  0.353357  0.417309   
234  0.469804  0.106131  0.0    ...     0.140171  0.247065  0.462716   
235  0.164052  0.111540  0.0    ...     0.202013  0.226350  0.196406   
236  0.157341  0.113705  0.0    ...     0.139254  0.195027  0.211450   
237  0.566172  0.155216  0.0    ...     0.326176  0.328143  1.000000   
238 -0.049586 -0.079592  0.0    ...    -0.154553 -0.147069 -0.095978   
239 -0.146244 -0.027462  0.0    ...    -0.126812 -0.211691 -0.196965   

          233       234       235       236       237       238       239  
0    0.417309  0.462716  0.196406  0.211450  1.000000 -0.095978 -0.196965  
1    0.125871  0.199411  0.046620  0.127325  0.326205 -0.051022 -0.116654  
2    0.316192  0.181384  1.000000  0.270708  0.196406 -0.099964 -0.123781  
3    0.218701  0.106131  0.111540  0.113705  0.155216 -0.079592 -0.027462  
4    0.419976  0.294055  0.230113  0.227087  0.448482 -0.120240 -0.131871  
5    0.375026  0.265592  0.226606  0.192743  0.342862 -0.165567 -0.172013  
6    0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
7    0.361616  0.469804  0.164052  0.157341  0.566172 -0.049586 -0.146244  
8    0.218701  0.106131  0.111540  0.113705  0.155216 -0.079592 -0.027462  
9    0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
10   0.451577  0.367302  0.185632  0.107527  0.329681 -0.094111 -0.047361  
11   0.450729  0.384452  0.151465  0.114059  0.334101 -0.126606 -0.115396  
12   0.242834  0.122867  0.313650  0.166962  0.282018 -0.238585 -0.188604  
13   0.116218  0.135140  0.174492  0.148003  0.196696 -0.087042  0.011906  
14   0.245251  0.140935  0.218308  0.080411  0.223137 -0.142300 -0.212120  
15   0.277136  0.105890  0.090055  0.177717  0.353280 -0.276861 -0.198812  
16  -0.082618 -0.081696 -0.118611 -0.081739 -0.153802  0.226439  0.251844  
17   0.198703  0.286902  0.168708  0.154037  0.219487  0.032415 -0.027177  
18   0.276613  0.252979  0.156221  0.134237  0.200944 -0.044586 -0.086882  
19   0.299681  0.249454  0.260338  0.172405  0.219790 -0.095024 -0.092742  
20   0.416647  0.331030  0.255641  0.259021  0.797545 -0.194775 -0.215155  
21   0.419976  0.294055  0.230113  0.227087  0.448482 -0.120240 -0.131871  
22   0.358283  0.474382  0.322025  0.153958  0.401249 -0.138984 -0.213321  
23   0.305267  0.096017  0.264996  0.227901  0.093185 -0.114300 -0.055961  
24   0.334540  0.280953  0.193223  0.142132  0.418027 -0.207663 -0.178704  
25   0.401557  0.285183  0.313341  0.145911  0.388672 -0.168058 -0.207107  
26   0.449280  0.240481  0.209617  0.209147  0.310510 -0.192966 -0.164352  
27   0.419976  0.294055  0.230113  0.227087  0.448482 -0.120240 -0.131871  
28   0.274429  0.268381  0.246897  0.235376  0.368673 -0.172949 -0.259167  
29   0.278200  0.193078  0.281850  0.251423  0.295944 -0.094236 -0.124829  
..        ...       ...       ...       ...       ...       ...       ...  
210  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
211  0.293380  0.132828  0.275477  0.302950  0.223653 -0.162019 -0.222476  
212 -0.048680  0.238098  0.012848 -0.058555  0.018759  0.105893  0.097811  
213  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
214  0.043100  0.274361  0.037910  0.104284  0.124145  0.238873  0.154865  
215  0.068964  0.175640  0.030365  0.114117  0.107297  0.072924  0.116581  
216 -0.123137 -0.009461 -0.112739 -0.079930 -0.165427  0.328159  0.264800  
217 -0.039925  0.112560 -0.028112 -0.064172 -0.005133  0.125936  0.151908  
218  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
219 -0.060381  0.436801 -0.005089 -0.048873  0.081695  0.249390  0.092460  
220  0.008017  0.273965  0.015786  0.112554  0.185601  0.137145  0.092200  
221 -0.026056  0.092788 -0.034398  0.068520  0.044485  0.106893  0.143159  
222  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
223  0.060186  0.232148  0.079980  0.133670  0.182170  0.100095  0.031658  
224  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
225  0.368559  0.194898  0.144239  0.121136  0.338117 -0.097744 -0.088824  
226  0.277178  0.187297  0.157977  0.263599  0.507087 -0.163925 -0.069004  
227  0.263977  0.064504  0.235899  0.287681  0.230072 -0.238679 -0.134746  
228  0.301792  0.317529  0.200920  0.113039  0.464051 -0.177809 -0.225277  
229  0.328493  0.330148  0.300940  0.166188  0.421592 -0.166508 -0.204413  
230  0.284584  0.140171  0.202013  0.139254  0.326176 -0.154553 -0.126812  
231  0.353357  0.247065  0.226350  0.195027  0.328143 -0.147069 -0.211691  
232  0.417309  0.462716  0.196406  0.211450  1.000000 -0.095978 -0.196965  
233  1.000000  0.278625  0.316192  0.207543  0.417309 -0.122160 -0.173652  
234  0.278625  1.000000  0.181384  0.100449  0.462716  0.086272 -0.111724  
235  0.316192  0.181384  1.000000  0.270708  0.196406 -0.099964 -0.123781  
236  0.207543  0.100449  0.270708  1.000000  0.211450 -0.088415 -0.058680  
237  0.417309  0.462716  0.196406  0.211450  1.000000 -0.095978 -0.196965  
238 -0.122160  0.086272 -0.099964 -0.088415 -0.095978  1.000000  0.273081  
239 -0.173652 -0.111724 -0.123781 -0.058680 -0.196965  0.273081  1.000000  

[240 rows x 240 columns]
------------------------------------------end comment------------------------------
cluster  0 :
caption: laptop  - cluster: 0  - distance:  1.44842085319
comment:  23  :  divorce  - distance:  1.23761822697
comment:  53  :  pregnancy  - distance:  1.4909025045
comment:  62  :  protection  - distance:  1.48511809939
comment:  69  :  fidelity  - distance:  1.61253944732
comment:  70  :  affection  - distance:  1.57489672257
comment:  116  :  gross  - distance:  1.41793821787
comment:  143  :  divorce  - distance:  1.23761822697
comment:  173  :  pregnancy  - distance:  1.4909025045
comment:  182  :  protection  - distance:  1.48511809939
comment:  189  :  fidelity  - distance:  1.61253944732
comment:  190  :  affection  - distance:  1.57489672257
comment:  236  :  gross  - distance:  1.41793821787
cluster  1 :
comment:  6  :  loveritual  - distance:  1.3416407865
comment:  9  :  childrenhello  - distance:  1.3416407865
comment:  57  :  masoeur  - distance:  1.3416407865
comment:  82  :  moudjidto  - distance:  1.3416407865
comment:  88  :  goudjomaitre  - distance:  1.3416407865
comment:  90  :  comhere  - distance:  1.3416407865
comment:  93  :  veriment  - distance:  1.3416407865
comment:  98  :  canapi  - distance:  1.3416407865
comment:  102  :  comptons  - distance:  1.3416407865
comment:  104  :  englais  - distance:  1.3416407865
comment:  126  :  loveritual  - distance:  1.3416407865
comment:  129  :  childrenhello  - distance:  1.3416407865
comment:  177  :  masoeur  - distance:  1.3416407865
comment:  202  :  moudjidto  - distance:  1.3416407865
comment:  208  :  goudjomaitre  - distance:  1.3416407865
comment:  210  :  comhere  - distance:  1.3416407865
comment:  213  :  veriment  - distance:  1.3416407865
comment:  218  :  canapi  - distance:  1.3416407865
comment:  222  :  comptons  - distance:  1.3416407865
comment:  224  :  englais  - distance:  1.3416407865
cluster  2 :
comment:  15  :  experience  - distance:  1.32029492291
comment:  24  :  start  - distance:  1.05474498789
comment:  28  :  problem  - distance:  1.10322345993
comment:  30  :  job  - distance:  1.1738228033
comment:  46  :  work  - distance:  0.950697189649
comment:  77  :  problem  - distance:  1.10322345993
comment:  85  :  possible  - distance:  1.19848516681
comment:  109  :  check  - distance:  1.43820863107
comment:  135  :  experience  - distance:  1.32029492291
comment:  144  :  start  - distance:  1.05474498789
comment:  148  :  problem  - distance:  1.10322345993
comment:  150  :  job  - distance:  1.1738228033
comment:  166  :  work  - distance:  0.950697189649
comment:  197  :  problem  - distance:  1.10322345993
comment:  205  :  possible  - distance:  1.19848516681
comment:  229  :  check  - distance:  1.43820863107
cluster  3 :
comment:  48  :  contact  - distance:  0.5320285782
comment:  75  :  contact  - distance:  0.5320285782
comment:  76  :  email  - distance:  1.0640571564
comment:  83  :  contact  - distance:  0.5320285782
comment:  86  :  contact  - distance:  0.5320285782
comment:  87  :  email  - distance:  1.0640571564
comment:  168  :  contact  - distance:  0.5320285782
comment:  195  :  contact  - distance:  0.5320285782
comment:  196  :  email  - distance:  1.0640571564
